/home/user/programming/nla/cmake-build-release/nal3 3

-------------c-63-------------

minres (err 0.313248, iter 500)
minres diag precond (err -nan, iter 500)
idrs: (err 1.77383e-07, iter 192)
idrs diag precond: (err 1.98753e-14, iter 1)
idrstabl: (err 3.70362e-08, iter 14)
idrstabl diag precond: (err 2.85778e-14, iter 0)
idrstabl LS precond: (err 7.58464e-07, iter 213)
bicgstab (err 9.45814, iter 500)
bicgstab diag precond (err 5.9693e-16, iter 1)
bicgstabl (err 5.68359e-15, iter 1)
gmres 8 restart : (err 0.994388, iter 500)
gmres 16 restart : (err 0.994314, iter 500)
gmres 32 restart : (err 0.994061, iter 500)
gmres 64 restart : (err 8.21453e-07, iter 254)
gmres 128 restart : (err 7.60517e-07, iter 103)
gmres diag precond 8 restart : (err 2.3036e-07, iter 2)
gmres diag precond 16 restart : (err 2.3036e-07, iter 2)
gmres diag precond 32 restart : (err 2.3036e-07, iter 2)
gmres diag precond 64 restart : (err 2.3036e-07, iter 2)
gmres diag precond 128 restart : (err 2.3036e-07, iter 2)
gmres LS precond 8 restart : (err 1.87321, iter 500)
gmres LS precond 16 restart : (err 1.39386, iter 500)
gmres LS precond 32 restart : (err 1.22053, iter 500)
gmres LS precond 64 restart : (err 0.93201, iter 500)
gmres LS precond 128 restart : (err 0.971625, iter 500)
LU (err 8.32468e-16)
duration: 6.91397s

-------------gridgena-------------

minres (err 3.07884e-06, iter 500)
minres diag precond (err 9.96718e-07, iter 354)
cg (err 3.1477e-05, iter 500)
cg chol precond (err 9.73139e-07, iter 293)
cg LUT precond (err 0, iter 0)
idrs: (err 8.63298e-07, iter 16)
idrs diag precond: (err 4.02984e-07, iter 9)
idrstabl: (err 6.16195e-07, iter 3)
idrstabl diag precond: (err 7.71791e-07, iter 1)
idrstabl LS precond: (err 0, iter 0)
idrstabl chol precond: (err 8.58672e-07, iter 1)
bicgstab (err 7.93385e-07, iter 15)
bicgstab diag precond (err 3.67819e-07, iter 9)
bicgstab chol precond (err 1.99282e-07, iter 10)
bicgstabl (err 5.08497e-07, iter 5)
gmres 8 restart : (err 7.94915e-07, iter 29)
gmres 16 restart : (err 8.83741e-07, iter 28)
gmres 32 restart : (err 8.78024e-07, iter 28)
gmres 64 restart : (err 8.78024e-07, iter 28)
gmres 128 restart : (err 8.78024e-07, iter 28)
gmres diag precond 8 restart : (err 4.32684e-07, iter 16)
gmres diag precond 16 restart : (err 4.32682e-07, iter 16)
gmres diag precond 32 restart : (err 4.32682e-07, iter 16)
gmres diag precond 64 restart : (err 4.32682e-07, iter 16)
gmres diag precond 128 restart : (err 4.32682e-07, iter 16)
gmres LS precond 8 restart : (err 7.59369e-07, iter 20)
gmres LS precond 16 restart : (err 7.58445e-07, iter 20)
gmres LS precond 32 restart : (err 7.48585e-07, iter 20)
gmres LS precond 64 restart : (err 7.48585e-07, iter 20)
gmres LS precond 128 restart : (err 7.48585e-07, iter 20)
gmres chol precond 8 restart : (err 8.61636e-07, iter 16)
gmres chol precond 16 restart : (err 5.8955e-07, iter 15)
gmres chol precond 32 restart : (err 5.8955e-07, iter 15)
gmres chol precond 64 restart : (err 5.8955e-07, iter 15)
gmres chol precond 128 restart : (err 5.8955e-07, iter 15)
LU (err 8.27612e-17)
duration: 2.25663s

-------------RFdevice-------------

        stolpec 0
gmres 8 restart : (err 1, iter 500)
gmres 16 restart : (err 1, iter 500)
gmres 32 restart : (err 1, iter 500)
gmres 64 restart : (err 1, iter 500)
gmres diag precond 8 restart : (err 1, iter 500)
gmres diag precond 16 restart : (err 1, iter 500)
gmres diag precond 32 restart : (err 1, iter 500)
gmres diag precond 64 restart : (err 1, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 1, iter 500)
bicgstab: (err -nan, iter 1)
bicgstab diag precond: (err -nan, iter 1)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 21.1552, iter 500)
idrs diag precond: (err 4.61564e+23, iter 500)
idrstabl: (err 0, iter 0)
idrstabl diag precond: (err 0, iter 0)
idrstabl LS precond: (err 0, iter 0)
LU (err 1.21594e-13)
        stolpec 1
gmres 8 restart : (err 1.30893e-08, iter 4)
gmres 16 restart : (err 1.30893e-08, iter 4)
gmres 32 restart : (err 1.30893e-08, iter 4)
gmres 64 restart : (err 1.30893e-08, iter 4)
gmres diag precond 8 restart : (err 0.838841, iter 500)
gmres diag precond 16 restart : (err 0.838841, iter 500)
gmres diag precond 32 restart : (err 0.838841, iter 500)
gmres diag precond 64 restart : (err 0.838841, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 7.35873e-05, iter 500)
bicgstab: (err 1.44545e-08, iter 3)
bicgstab diag precond: (err 0.406131, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 1.72224e-08, iter 4)
idrs diag precond: (err 2.83943e+19, iter 500)
idrstabl: (err 5.05017e-08, iter 0)
idrstabl diag precond: (err 0.000465047, iter 500)
idrstabl LS precond: (err 0.150622, iter 500)
LU (err 1.58565e-12)
        stolpec 2
gmres 8 restart : (err 1.16767e-08, iter 5)
gmres 16 restart : (err 1.16767e-08, iter 5)
gmres 32 restart : (err 1.16767e-08, iter 5)
gmres 64 restart : (err 1.16767e-08, iter 5)
gmres diag precond 8 restart : (err 0.840537, iter 500)
gmres diag precond 16 restart : (err 0.840537, iter 500)
gmres diag precond 32 restart : (err 0.840537, iter 500)
gmres diag precond 64 restart : (err 0.840537, iter 500)
gmres LS precond 8 restart : (err 1, iter 500)
gmres LS precond 16 restart : (err 1, iter 500)
gmres LS precond 32 restart : (err 1, iter 500)
gmres LS precond 64 restart : (err 1, iter 500)
bicgstabl: (err 0.000167551, iter 500)
bicgstab: (err 2.8179e-07, iter 3)
bicgstab diag precond: (err 59843.5, iter 500)
bicgstab diag precond: (err -nan, iter 1)
idrs: (err 1.1131e-07, iter 2)
idrs diag precond: (err 3.28626e+11, iter 500)
idrstabl: (err 4.51112e-07, iter 1)
idrstabl diag precond: (err 0.0390948, iter 500)
idrstabl LS precond: (err 0.0492933, iter 500)
LU (err 9.4268e-13)
        stolpec 3
gmres 8 restart : (err 1.16767e-08, iter 5)
gmres 16 restart : (err 1.16767e-08, iter 5)
gmres 32 restart : (err 1.16767e-08, iter 5)
